id,price_per_sqm,apartment,number_of_whole_rooms,number_of_half_rooms,apartment_floor,longitude,latitude,furnish_furnished,location_district,view_total,lift,air_conditioner,heating_total,cluster
84,20.80769231,1,2,0,1.5,19.0540084,47.506842,1,V,street,,0,,1
186,18.86792453,1,4,0,3,19.0661169,47.507102,0,VI,,,0,,1
190,17.89473684,1,3,0,4,19.0606593,47.5036401,1,VI,street,,0,,1
191,20.63492063,1,2,0,4,19.0503431,47.5026354,1,V,,,0,,1
192,22,1,2,1,1,19.0429126,47.4885609,1,I,panoramic,,0,,1
217,20.31428571,1,1,1,5,19.052907,47.495042,1,V,,1,0,,1
218,17.65714286,1,1,1,0,19.0559523,47.4905483,1,V,,,1,,1
254,21.17647059,1,3,0,3,19.0494985,47.5085913,1,V,street,,0,,1
256,19.61538462,1,2,0,1.5,19.0540084,47.506842,1,V,street,,1,,1
262,17.5862069,1,2,1,13,19.084339,47.5249872,1,XIII,panoramic,,1,central,1
273,20.31428571,1,1,1,5,19.0527847,47.4954647,1,V,panoramic,1,1,,1
274,17.65714286,1,1,1,0,19.0552478,47.4905759,1,V,,,1,,1
286,18.18181818,1,3,0,3,19.0563049,47.492361,1,V,street,,1,,1
324,18.46268657,1,3,0,2,19.0531766,47.499353,1,V,,,0,,1
470,18.73469388,1,1,1,6,19.0660064,47.5478439,0,XIII,,,0,,1
526,16.4893617,1,1,1,6,19.0750427,47.4857026,1,VIII,,,0,,1
528,19.44444444,1,1,0,0,19.053635,47.4921529,1,V,,,0,gas,1
532,17.66666667,1,2,0,3,19.0584655,47.5021804,1,VI,street,1,0,,1
548,18.95454545,1,1,0,-2,19.045355,47.4656648,1,XI,street,,0,,1
676,17.91044776,1,3,0,1,19.048129,47.500933,1,V,,,0,,1
677,18.91891892,1,1,0,6,19.0516899,47.5113422,1,V,street,,1,floor,1
678,18.42105263,1,2,0,6,19.0510062,47.508868,1,V,street,,1,electric,1
743,20.28985507,1,3,0,4,19.0586668,47.5010645,1,VI,,,0,,1
793,22.66009852,1,4,0,3,19.049203,47.4976321,1,V,street,,0,,1
794,21.19205298,1,4,0,5,19.0516899,47.5113422,1,V,street,,1,floor,1
