ID,poi shape,poi type,coordinate,shop_types,longitude,latitude
147,Polygon,nutrition_supplements,"   19.081192, 47.5350569  ",Health,19.081192,47.5350569
401,Polygon,optician,"   19.1715008, 47.5307  ",Health,19.1715008,47.5307
464,Polygon,herbalist,"   19.1079191, 47.494986  ",Health,19.1079191,47.494986
761,Polygon,massage,"   19.0692001, 47.4177984  ",Health,19.0692001,47.4177984
1032,Polygon,massage,"   19.3958063, 47.4239574  ",Health,19.3958063,47.4239574
1142,Polygon,herbalist,"   19.0735556, 47.4931165  ",Health,19.0735556,47.4931165
1316,Point,nutrition_supplements,"   19.0813919, 47.5348284  ",Health,19.0813919,47.5348284
1576,Point,optician,"   19.1715966, 47.530675  ",Health,19.1715966,47.530675
1639,Point,herbalist,"   19.1076671, 47.4952046  ",Health,19.1076671,47.4952046
1959,Point,massage,"   19.0692162, 47.4177696  ",Health,19.0692162,47.4177696
2283,Point,massage,"   19.3958964, 47.4239595  ",Health,19.3958964,47.4239595
2319,Point,optician,"   19.069243, 47.4816142  ",Health,19.069243,47.4816142
2427,Point,herbalist,"   19.0735221, 47.4930943  ",Health,19.0735221,47.4930943
2679,Point,optician,"   19.0558471, 47.5167848  ",Health,19.0558471,47.5167848
2688,Point,optician,"   19.0555036, 47.5167963  ",Health,19.0555036,47.5167963
2710,Point,optician,"   19.0543077, 47.5173099  ",Health,19.0543077,47.5173099
2855,Point,optician,"   19.0519835, 47.5983485  ",Health,19.0519835,47.5983485
2991,Point,optician,"   19.08842, 47.55611  ",Health,19.08842,47.55611
3108,Point,optician,"   19.024647, 47.500695  ",Health,19.024647,47.500695
3123,Point,optician,"   19.0459915, 47.4770795  ",Health,19.0459915,47.4770795
3160,Point,optician,"   19.0533106, 47.4768328  ",Health,19.0533106,47.4768328
3248,Point,optician,"   19.0582234, 47.5253444  ",Health,19.0582234,47.5253444
3313,Point,optician,"   19.1484346, 47.4568694  ",Health,19.1484346,47.4568694
3691,Point,optician,"   19.069128, 47.4270932  ",Health,19.069128,47.4270932
3757,Point,herbalist,"   19.0341054, 47.4633084  ",Health,19.0341054,47.4633084
3923,Point,nutrition_supplements,"   19.056066, 47.5196648  ",Health,19.056066,47.5196648
4137,Point,optician,"   19.0396489, 47.4748541  ",Health,19.0396489,47.4748541
4153,Point,nutrition_supplements,"   18.9650426, 47.5422516  ",Health,18.9650426,47.5422516
4154,Point,nutrition_supplements,"   19.0618184, 47.5186656  ",Health,19.0618184,47.5186656
4217,Point,optician,"   19.023007, 47.495438  ",Health,19.023007,47.495438
4226,Point,herbalist,"   19.026351, 47.494733  ",Health,19.026351,47.494733
4239,Point,herbalist,"   19.028486, 47.49841  ",Health,19.028486,47.49841
4302,Point,optician,"   19.0625777, 47.4879552  ",Health,19.0625777,47.4879552
4412,Point,herbalist,"   19.0224275, 47.4984264  ",Health,19.0224275,47.4984264
4580,Point,optician,"   19.0603877, 47.4931102  ",Health,19.0603877,47.4931102
4586,Point,herbalist,"   19.0584707, 47.4877311  ",Health,19.0584707,47.4877311
4635,Point,optician,"   19.0693887, 47.4850709  ",Health,19.0693887,47.4850709
4702,Point,optician,"   19.0669996, 47.4816116  ",Health,19.0669996,47.4816116
4746,Point,massage,"   19.122721, 47.4535473  ",Health,19.122721,47.4535473
4760,Point,optician,"   18.8843255, 47.413092  ",Health,18.8843255,47.413092
4775,Point,optician,"   19.0627606, 47.4894802  ",Health,19.0627606,47.4894802
4797,Point,medical_supply,"   19.0679467, 47.4893553  ",Health,19.0679467,47.4893553
4803,Point,medical_supply,"   19.0669586, 47.4892308  ",Health,19.0669586,47.4892308
4804,Point,medical_supply,"   19.0685044, 47.4894308  ",Health,19.0685044,47.4894308
4813,Point,hearing_aids,"   19.069177, 47.4862995  ",Health,19.069177,47.4862995
