ID,Apartment,House,Room,Price per month,Size(sqm),Price per sqm,District I,District II,District III,District IV,District V,District VI,District VII,District VIII,District IX,District X,District XI,District XII,District XIII,District XIV,District XV,District XVI,District XVII,District XVIII,District XIX,District XX,District XXI,District XXII,District XXIII,Street,Number of rooms,Number of seperated rooms,Number of half rooms,Type of the building,"Type of building: Castle, villa",Type of building: house,Type of the building: Part of house,Type of the building: Raw house,Type of building: Semi detached house,Deposit,Utilities,Common cost,Furniture,Furniture: Empty,Furniture: Equipped,Furniture: Furnished,Furniture: Partly furnished,Floor,Balconies,View,"View: Courtyard, sunny",View: Courtyard,View: Garden,View: Panoramic,View: Park,View: Street,"View: Street, quiet","View: Street, sunny",View: City,View: Hills,Shortest rental period,Children welcomed,American kitchen,Can be an office,Foreigners welcomed,Washing machine,Details,Area,Transportation,Near universities,Latitude,Longitude,Postcode,District,Accounting,ATM,Backery,Bank,Bar,Bus station,Cafe,Clothing store,Convenience store,Department store,Doctor,Gym,Laundry,Park,Pharmacy,Physiotherapist,Police,Post office,Restaurant,School,Store,Subway,Taxi stand,Transit station,Beauty salon,Hair care,Book store,Library,Gas station,Shopping mall,Hospital,Meal delivery,Meal takeaway,Travel agency,Car repair,Car wash,Parking,Casino,Movie theater,Night clubs,Real Estate Agency
0,0,1,0,1206,120,10.05,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,BÃ¡rtfai utca,"                2 rooms                 + 3 half room            ",2,3,Row house,0,1,0,1,0,2411,155,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,3,-1,-1,-1,-1,-1,pesthouse.alberlet.hu,SzÃ©ll KÃ¡lmÃ¡n square,"7 bus, Matro 4",,47.4664148,19.0356809,1115,11,20,9,12,11,8,20,9,18,2,20,20,20,2,16,-1,4,1,1,20,20,20,-1,0,20,20,20,3,3,20,20,20,20,3,8,20,20,6,0,20,2,20
1,0,1,0,1824,310,5.883870968,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Kilincs utca,"                6 rooms                            ",6,0,Semi detached house,0,1,0,0,1,3648,155,-1,"Empty, furnished as well",1,0,1,0,-1,-1,View to the hills,0,0,0,0,0,0,0,0,0,1,12,1,-1,-1,1,-1,"In the 2nd district on Kilincs street a 310 sqm, 6-roomed, mechanized, american kitchen, panoramic, with balcony, garage, renovated, sauna, 4-storey garden-friendly, pet friendly semi-detached house for rent.The cost of housing is about 50,000 HUF per month, but it also depends on consumption.The property is subject to negotiation. Pet friendly and outdoors can be smoked.In the basement of the house there is a garage and a sauna.The house has 3 baths + wc, plus a separate toilet.On the first floor there are 2 balconies and on the ground floor there is a huge terrace.Minimum rental period is 1 year!The house can be moved immediately by paying a 2 month deposit and the rent for the month.",Near Danube,"Metro 3 blue						",,47.5689645,18.962806,1028,2,0,2,1,2,1,6,1,2,0,9,2,2,13,2,,0,0,1,4,7,20,,0,6,2,3,0,0,20,20,20,15,0,0,20,20,0,0,11,0,0
2,0,1,0,448,77,5.818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Dabas utca,"                3 rooms                            ",3,0,Part of house,0,1,1,0,0,1051,124,-1,"Furnished, equipped",0,1,1,0,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,-1,1,-1,-1,1,1," ",SzÃ©ll KÃ¡lmÃ¡n square,Metro 2 red,,47.41711738,19.09384765,1212,21,3,1,3,0,4,17,2,2,0,20,3,1,1,5,,0,0,1,0,5,20,,0,17,3,1,0,0,20,20,20,20,0,1,20,20,1,0,20,1,0
3,0,1,0,773,70,11.04285714,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,SzÃ¡delÅ‘ kÃ¶z,"                2 rooms                 + 1 half room            ",2,1,House,0,1,0,0,0,1546,46,-1,"Empty, furnished as well",1,0,1,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,1,-1,-1,diamond.alberlet.hu,SzÃ©ll KÃ¡lmÃ¡n square,Metro 2 red,,47.4561437,19.0310796,1119,11,20,5,4,5,7,20,7,18,1,20,3,13,0,8,,0,0,0,20,20,20,,0,20,19,4,4,2,20,20,20,20,1,3,20,20,8,0,20,2,13
4,0,1,0,556,80,6.95,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Tihany utca,"                2 rooms                            ",2,0,House,0,1,0,0,0,1113,155,12,Empty,1,0,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,-1,-1,1,-1,-1,duskagabriella.alberlet.hu,Danube view,Metro 3 blue,,47.513821,19.140497,1144,14,11,7,4,1,5,20,2,4,2,20,7,4,1,7,,0,0,1,20,20,20,,0,20,20,12,4,2,20,20,20,20,0,4,20,20,2,0,20,2,4
5,0,1,0,896,130,6.892307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,NÃ¡dasdy utca,"                4 rooms                            ",4,0,House,0,1,0,0,0,1793,77,-1,"Furnished, equipped",0,1,1,0,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,12,1,-1,-1,-1,-1,-1,Danube view,"4, 6 trams",,47.452398,19.1264105,1192,19,7,1,3,0,1,20,3,8,1,20,2,2,0,4,,0,1,0,3,20,20,,0,20,10,6,1,2,20,20,20,20,0,3,20,20,1,0,20,2,2
6,0,1,0,155,30,5.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,DÃ_zsa GyÃ¶rgy Ãºt,"                1 room                            ",1,0,House,0,1,0,0,0,155,62,15,"Furnished, equipped",0,1,1,0,-1,-1,"Courtyard, sunny",1,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,Danube view,,,47.4060123,18.999174,1224,22,1,0,0,0,1,20,0,1,3,20,3,3,0,2,,0,0,1,2,6,20,,0,20,3,0,0,0,20,20,20,14,1,0,20,20,0,0,7,1,1
7,0,1,0,680,90,7.555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Fogarasi Ãºt,"                3 rooms                            ",3,0,House,0,1,0,0,0,1360,139,9,Empty,1,0,0,0,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,12,-1,-1,-1,-1,-1,duskagabriella.alberlet.hu,,,,47.5101172,19.1304605,1141,14,10,14,17,12,9,20,12,20,0,20,10,9,2,16,,0,0,3,20,20,20,,0,20,20,20,5,1,20,20,20,20,0,12,20,20,5,0,20,3,12
8,0,1,0,182,50,3.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,KÃ¶ves utca,"                1 room                 + 1 half room            ",1,1,House,0,1,0,0,0,182,10819,15,"Partly furnished, equipped",0,1,0,1,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,8,-1,1,-1,-1,-1,-1,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,,-1,1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
9,0,1,0,742,140,5.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Margit utca,"                5 rooms                 + 3 half room            ",5,3,House,0,1,0,0,0,1484,124,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,-1,-1,-1,1,-1,-1,diamond.alberlet.hu,,,,47.5154171,19.1859379,1165,16,5,7,4,7,1,20,3,6,1,20,8,8,2,0,,0,1,1,11,15,20,,0,20,7,8,0,2,20,20,20,20,0,4,20,20,0,0,8,2,7
